# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373820318000 509 5208a778d96961a6f6b73f3a263df0ba27898804 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$style.class
1373820315000 18965 2d6447388fd08906dddfd7c3fb475b09f74748a1 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/classes.jar
1373820318000 485 920aa8fab46b054d5792c68ed8398f6284220483 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/R$layout.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /workspace/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1373820318000 745 3d6b86b86828e5f085424cc0f7ee1fbc668cfd65 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/R.class
1373820318000 664 fa3f38ee92e1232019d7ef97b289cf5a94214499 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/R$id.class
1373820318000 2742 ca80cd8101254542be172969355f846fd1c7d590 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/MainActivity$1.class
1373820318000 1090 af5dc6d243a9183895af865e708011c95a897a88 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$drawable.class
1373820318000 775 df1c139338839bc4f5ccc5efd3f53eabaad1bd4a /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R.class
1373820318000 429 d54d1c1d9593c87f52b0a7ccedadc9a6247b653c /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/R$anim.class
1373820318000 597 d303b3abd783db99750ac227494e67a3fef7e8df /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$string.class
1373820318000 394 ba851f78d60797c371da42913d5a20d6ce389cc9 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/R$menu.class
1373820318000 2450 d3cef3ee6fff1b0efceef20b8a3dcc41292b1fd0 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/LatestReader.class
1373820318000 476 7dab42dc74e0005d938ecb9b26acf55758c56044 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$layout.class
1373820318000 349 306af928fb012ee44330c1112fc8553f5fd95596 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/BuildConfig.class
1373820318000 571 dbf76d51d87bd72c30022bdf80abba1c656107c3 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$id.class
1373820318000 511 acafcf27ebf336a0e752d6852d08f55744676150 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/R$style.class
1373820318000 1688 71528b98beab6c920faa5a237d7c42ffb260f0b7 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/Latest.class
1373820318000 495 b1ed3e591d0f596dd9d1dad9d138c8433b78be23 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$anim.class
1373820318000 467 904bee91d3ff4ca279f202b9dc1d7a937bcfb484 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/R$dimen.class
1373820318000 6093 8ae800ff7dc349623b98bda3564a8331079281ee /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/R$drawable.class
1373820318000 2731 17ed3f4e158fa7bd972beca49874489686ce0766 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/MainActivity.class
1373820318000 1086 b1f536cac7f47aef5b50d539fb269fa92f1ea263 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/LatesRatesItem.class
1373820318000 346 7cc53e5dd36c24659dbad12d2755f6790685425b /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/R$attr.class
1373820318000 6577 f7fe110cb467a271a9b711ab2e1081d9331b9168 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/R$string.class
1373820318000 3080 f1f44cbd44ebf57f8455a47ee2896d71e1a5e1f2 /home/arman/android-studio-projects/Currency/Currency/build/classes/debug/com/example/currency/LatestAdapter.class
