# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373820315000 437 a8d4e2ec74a0fdd655c8bd280cd33f9302403e14 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-iw/values.xml
1313185940000 2188 2ff188a133929d412e3529fec0dc7815e04e5ea7 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_rub.png
1373492758000 646 a782b4fe2ab1fcf478a1428e930a8f9c8e865f48 /home/arman/android-studio-projects/Currency/Currency/src/main/res/layout/activity_main.xml
1373820315000 426 7fd815b031bef361b39193a550cbbd2acac5a234 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-zh/values.xml
1313266590000 7089 a9fc45a0f279ee42cf9d8c4c358430773ba68076 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_ttd.png
1309897859000 6751 1bd3ec3447c45f588dbaea7868aac7bb51b0c8e8 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_etb.png
1313234790000 8991 905f601b34c7b5998b84c4c4b7ba9ee5762988e4 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_sbd.png
1313268556000 10212 d19be2767be383777acdad74b96dd018a09a8e06 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_lkr.png
1308945504000 2689 3ead670a5a735920b3a5ccc85e090b37c6398d9b /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_cop.png
1313234452000 2799 49e920d4e1b1e1aa6b933cfaf3ea28687dc99fee /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_sll.png
1313172005000 3194 3e58e5074b6f72c689264acbed0db7911e8a3d43 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_mur.png
1373820315000 445 64c1c91edcdc89e7df27686c87070c4f65756bb3 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-fr/values.xml
1373820315000 949 699ea4700da36ff9c4f160b04deaa94667a42b8b /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/anim/fade_out.xml
