# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373820312000 447 e6e850d52fb38ed7beec63e89b4ab86ab575d849 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-cs/values.xml
1373820312000 1103 20c9413c96733bd5d32a17970be5133ed3c03957 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable/ptr_progress_horizontal_holo_center.xml
1373820312000 437 a8d4e2ec74a0fdd655c8bd280cd33f9302403e14 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-iw/values.xml
1373820312000 761 06a93cb555cfdc3339c80410a7c16f216bcfdb2f /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-hdpi/ptr_progressbar_indeterminate_holo4.png
1373820312000 602 624263ffaec88f3c24f738aa746e486c676ddf10 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo1.png
1373820312000 437 fc306f51e7e0c432ee00dae84eb29389f898815b /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-he/values.xml
1373820312000 426 7fd815b031bef361b39193a550cbbd2acac5a234 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-zh/values.xml
1373820312000 721 32757f06faed3ddb6658f0035754b430de1ccc50 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo7.png
1373820312000 450 4968f29a8b0841b879669c01447e6c1b6bc0ed3e /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-pl/values.xml
1373820312000 458 116d05e624389a9584174465e7581a563f67084a /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-es/values.xml
1373820312000 443 9907fe38727cc1394b13d11304720f51e44d15fa /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-ar/values.xml
